---------------------------------------
Begin Slurm Prolog: Aug-11-2024 13:19:44
Job ID:    985991
User ID:   jmilz3
Account:   gts-jmilz3
Job name:  SimExp
Partition: cpu-small
QOS:       inferno
---------------------------------------
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.604176e-02    4.051335e-04    4.051335e-04             
Quadratic model is not a local upper bound to objective
1          4.563814e-02    4.064335e-07    4.064335e-07              0          1.000000e+00   
2          4.563779e-02    5.060795e-09    5.060795e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.563779e-02    1.967811e-09    1.967811e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.563779e-02    1.015906e-09    1.015906e-09              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.563779e-02    6.223041e-10    6.223041e-10              0          3.333333e-01   
6          4.563779e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 34 64 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.566512e-02    1.042902e-06    1.042902e-06             
1          4.566409e-02    4.963596e-10    4.963596e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.566409e-02    1.112390e-10    1.112390e-10              0          6.666667e-01   
3          4.566409e-02    1.134628e-11    9.993839e-12              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 34 64 512
Homotopy method with n = 32
r, n_, n, N 34 32 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.666963e-02    3.998538e-04    3.998538e-04             
Quadratic model is not a local upper bound to objective
1          4.627084e-02    2.664019e-07    2.664019e-07              0          1.000000e+00   
2          4.627060e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 34 64 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.630702e-02    1.015593e-06    1.015593e-06             
1          4.630601e-02    5.647065e-11    5.647065e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 34 64 1024
Homotopy method with n = 32
r, n_, n, N 34 32 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.668379e-02    4.005023e-04    4.005023e-04             
Quadratic model is not a local upper bound to objective
1          4.628389e-02    2.070339e-07    2.070339e-07              0          1.000000e+00   
2          4.628371e-02    3.647871e-09    3.647871e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.628371e-02    1.158662e-09    1.158662e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.628371e-02    5.351326e-10    5.351326e-10              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-5.247641549346431e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.7521815655447776e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
-------------------------
MPI RANK 26
-------------------------
Monte_Carlo_Rate
r, n, N 27 64 64
Homotopy method with n = 32
r, n_, n, N 27 32 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.573715e-02    4.252121e-04    4.252121e-04             
Quadratic model is not a local upper bound to objective
1          4.531273e-02    2.575800e-07    2.575800e-07              0          1.000000e+00   
2          4.531251e-02    3.289556e-09    3.289556e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.531251e-02    1.029368e-09    1.029368e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.531251e-02    5.554591e-10    5.554591e-10              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.531251e-02    3.095269e-10    3.095269e-10              0          3.333333e-01   
6          4.531251e-02    2.414310e-10    1.133714e-10              0          1.000000e+00   
7          4.531251e-02    1.083267e-13    1.083300e-13              0          4.587077e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 27 64 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.533674e-02    8.991451e-07    8.991451e-07             
1          4.533585e-02    2.946320e-10    2.946320e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.533585e-02    1.342301e-10    1.342301e-10              0          6.666667e-01   
3          4.533585e-02    1.686342e-11    1.686342e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 27 64 128
Homotopy method with n = 32
r, n_, n, N 27 32 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.589029e-02    4.032764e-04    4.032764e-04             
Quadratic model is not a local upper bound to objective
1          4.548990e-02    5.218182e-07    5.218182e-07              0          1.000000e+00   
2          4.548947e-02    6.208927e-09    6.208927e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.548946e-02    3.123638e-09    3.123638e-09              0          5.000000e-01   
4          4.548946e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 27 64 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.551618e-02    6.736239e-07    6.736239e-07             
1          4.551551e-02    1.211331e-10    1.211331e-10              0          1.000000e+00   
2          4.551551e-02    9.459856e-13    9.459863e-13              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 27 64 256
Homotopy method with n = 32
r, n_, n, N 27 32 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.645395e-02    3.903418e-04    3.903418e-04             
Quadratic model is not a local upper bound to objective
1          4.606710e-02    3.847634e-07    3.847634e-07              0          1.000000e+00   
2          4.606677e-02    1.629162e-08    1.629162e-08              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.606677e-02    6.718193e-09    6.718193e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.606676e-02    3.718221e-09    3.718221e-09              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.606676e-02    2.440894e-09    2.440894e-09              0          3.333333e-01   
Quadratic model is not a local upper bound to objective
6          4.606676e-02    1.672281e-09    1.672281e-09              0          2.857143e-01   
Quadratic model is not a local upper bound to objective
7          4.606676e-02    1.220809e-09    1.220809e-09              0          2.500000e-01   
8          4.606676e-02    1.534955e-10    5.013659e-11              0          1.000000e+00   
9          4.606676e-02    7.307425e-14    7.307349e-14              0          2.471931e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 27 64 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.609946e-02    9.010906e-07    9.010906e-07             
1          4.609857e-02    1.280434e-09    1.280434e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.609857e-02    1.030373e-10    1.030373e-10              0          6.666667e-01   
3          4.609857e-02    7.579728e-11    7.037496e-11              0          6.344249e-01   
Termination message: Dual gap <= tolerance.
r, n, N 27 64 512
Homotopy method with n = 32
r, n_, n, N 27 32 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.687758e-02    3.901922e-04    3.901922e-04             
Quadratic model is not a local upper bound to objective
1          4.648997e-02    4.756697e-07    4.756697e-07              0          1.000000e+00   
2          4.648956e-02    8.292393e-09    8.292393e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.648955e-02    3.090122e-09    3.090122e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.648955e-02    1.583685e-09    1.583685e-09              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.648955e-02    1.020250e-09    1.020250e-09              0          3.333333e-01   
Quadratic model is not a local upper bound to objective
6          4.648955e-02    7.022349e-10    7.022349e-10              0          2.857143e-01   
7          4.648955e-02    1.693594e-10    9.503319e-11              0          1.000000e+00   
8          4.648955e-02    3.068691e-14    3.068379e-14              0          2.714661e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 27 64 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.652849e-02    1.179695e-06    1.179695e-06             
1          4.652732e-02    1.320318e-09    1.320318e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.652732e-02    3.673116e-10    3.673116e-10              0          6.666667e-01   
3          4.652732e-02    6.548454e-11    6.398813e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 27 64 1024
Homotopy method with n = 32
r, n_, n, N 27 32 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

-------------------------
MPI RANK 1
-------------------------
Monte_Carlo_Rate
r, n, N 2 64 64
Homotopy method with n = 32
r, n_, n, N 2 32 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.879033e-02    4.056030e-04    4.056030e-04             
Quadratic model is not a local upper bound to objective
1          4.838509e-02    7.129052e-07    3.602432e-07              0          1.000000e+00   
2          4.838448e-02    2.164763e-08    -2.463335e-07             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.838447e-02    9.421167e-09    -2.564564e-07             0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.838447e-02    5.315380e-09    -2.601124e-07             0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.838447e-02    3.431048e-09    -2.618561e-07             0          3.333333e-01   
6          4.838446e-02    0.000000e+00    -2.651745e-07             0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 2 64 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.845462e-02    1.842238e-06    1.842238e-06             
1          4.845281e-02    6.061553e-09    6.061553e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.845280e-02    1.682813e-09    1.682813e-09              0          6.666667e-01   
3          4.845280e-02    1.426076e-12    1.426075e-12              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 2 64 128
Homotopy method with n = 32
r, n_, n, N 2 32 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.668931e-02    4.067391e-04    4.067391e-04             
Quadratic model is not a local upper bound to objective
1          4.628346e-02    3.473957e-07    3.473957e-07              0          1.000000e+00   
2          4.628316e-02    1.281352e-08    1.281352e-08              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.628316e-02    4.684609e-09    4.684609e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.628315e-02    2.396428e-09    2.396428e-09              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.628315e-02    1.459360e-09    1.459360e-09              0          3.333333e-01   
Quadratic model is not a local upper bound to objective
6          4.628315e-02    9.859362e-10    9.859362e-10              0          2.857143e-01   
7          4.628315e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 2 64 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.632232e-02    1.081874e-06    1.081874e-06             
1          4.632125e-02    7.486846e-12    7.486844e-12              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 2 64 256
Homotopy method with n = 32
r, n_, n, N 2 32 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.609292e-02    4.161524e-04    4.161524e-04             
Quadratic model is not a local upper bound to objective
1          4.567697e-02    4.558064e-08    4.558064e-08              0          1.000000e+00   
2          4.567693e-02    5.442459e-09    5.442459e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.567693e-02    1.783267e-09    1.783267e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.567693e-02    8.442045e-10    8.442045e-10              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.567693e-02    4.874588e-10    4.874588e-10              0          3.333333e-01   
6          4.567693e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 2 64 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.570726e-02    9.482301e-07    9.482301e-07             
1          4.570633e-02    1.621430e-09    1.621430e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.570633e-02    4.720101e-10    4.720101e-10              0          6.666667e-01   
3          4.570633e-02    2.001565e-11    2.001566e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 2 64 512
Homotopy method with n = 32
r, n_, n, N 2 32 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.684580e-02    3.998581e-04    3.998581e-04             
Quadratic model is not a local upper bound to objective
1          4.644677e-02    4.728245e-07    4.728245e-07              0          1.000000e+00   
2          4.644638e-02    2.243313e-08    2.243313e-08              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.644637e-02    8.605713e-09    8.605713e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.644637e-02    4.535033e-09    4.535033e-09              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.644637e-02    2.870290e-09    2.870290e-09              0          3.333333e-01   
Quadratic model is not a local upper bound to objective
6          4.644637e-02    1.996735e-09    1.996735e-09              0          2.857143e-01   
7          4.644637e-02    3.396331e-10    1.836365e-10              0          1.000000e+00   
8          4.644637e-02    1.034085e-10    1.034085e-10              0          2.250177e-01   
9          4.644637e-02    2.224480e-11    2.224480e-11              0          2.190765e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 2 64 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.648654e-02    1.235319e-06    1.235319e-06             
1          4.648531e-02    7.021026e-10    7.021026e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.648531e-02    2.119328e-10    2.119328e-10              0          6.666667e-01   
3          4.648531e-02    3.512590e-11    3.512590e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 2 64 1024
Homotopy method with n = 32
r, n_, n, N 2 32 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-4.3510930645285437e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
-------------------------
MPI RANK 14
-------------------------
Monte_Carlo_Rate
r, n, N 15 64 64
Homotopy method with n = 32
r, n_, n, N 15 32 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.654800e-02    4.188114e-04    4.188114e-04             
1          4.612738e-02    8.187728e-08    -1.802617e-06             0          1.000000e+00   
2          4.612731e-02    2.131678e-09    -1.876935e-06             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.612731e-02    3.779143e-10    -1.877575e-06             0          5.000000e-01   
4          4.612731e-02    3.156087e-10    -1.877660e-06             0          4.500950e-01   
5          4.612731e-02    1.325497e-10    -1.877693e-06             0          2.034604e-01   
6          4.612731e-02    1.363578e-10    -1.877705e-06             0          1.850861e-01   
7          4.612731e-02    8.413314e-11    -1.877711e-06             0          9.808300e-02   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 15 64 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.615979e-02    1.028343e-06    1.028343e-06             
1          4.615878e-02    7.613052e-10    7.613052e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.615878e-02    1.945085e-10    1.945085e-10              0          6.666667e-01   
3          4.615878e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 15 64 128
Homotopy method with n = 32
r, n_, n, N 15 32 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.611338e-02    4.224341e-04    4.224341e-04             
Quadratic model is not a local upper bound to objective
1          4.569006e-02    1.126503e-07    -8.834450e-07             0          1.000000e+00   
2          4.568996e-02    2.947569e-09    -9.857312e-07             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.568996e-02    8.434862e-10    -9.868901e-07             0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.568996e-02    3.543623e-10    -9.871769e-07             0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.568996e-02    1.855995e-10    -9.872824e-07             0          3.333333e-01   
6          4.568996e-02    5.001251e-11    -9.874173e-07             0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 15 64 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.571615e-02    7.029238e-07    7.029238e-07             
1          4.571546e-02    2.978229e-10    2.978228e-10              0          1.000000e+00   
2          4.571546e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 15 64 256
Homotopy method with n = 32
r, n_, n, N 15 32 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.664532e-02    4.141412e-04    4.141412e-04             
Quadratic model is not a local upper bound to objective
1          4.623061e-02    1.513705e-07    -5.693569e-07             0          1.000000e+00   
2          4.623047e-02    9.815582e-10    -7.058464e-07             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.623047e-02    4.376110e-10    -7.061361e-07             0          5.000000e-01   
4          4.623047e-02    0.000000e+00    -7.064632e-07             0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 15 64 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.626577e-02    1.014066e-06    1.014066e-06             
1          4.626476e-02    3.068876e-10    3.068876e-10              0          1.000000e+00   
2          4.626476e-02    1.951017e-11    1.951017e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 15 64 512
Homotopy method with n = 32
r, n_, n, N 15 32 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.666480e-02    4.109246e-04    4.109246e-04             
Quadratic model is not a local upper bound to objective
1          4.625353e-02    1.346157e-07    -3.385600e-07             0          1.000000e+00   
2          4.625342e-02    8.983909e-09    -4.508579e-07             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.625342e-02    2.885169e-09    -4.537679e-07             0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.625342e-02    1.837823e-09    -4.547425e-07             0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.625342e-02    1.059128e-09    -4.552769e-07             0          3.333333e-01   
6          4.625341e-02    1.060479e-09    -4.559412e-07             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
7          4.625341e-02    3.719987e-10    -4.561090e-07             0          2.500000e-01   
Quadratic model is not a local upper bound to objective
8          4.625341e-02    8.025851e-11    -4.561618e-07             0          2.222222e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 15 64 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.629017e-02    1.245332e-06    1.245332e-06             
1          4.628894e-02    9.543394e-10    9.543394e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.628894e-02    2.899327e-10    2.899327e-10              0          6.666667e-01   
3          4.628894e-02    1.121380e-10    8.997329e-11              0          1.000000e+00   
4          4.628894e-02    4.493029e-11    4.493030e-11              0          3.110863e-01   
Termination message: Dual gap <= tolerance.
r, n, N 15 64 1024
Homotopy method with n = 32
r, n_, n, N 15 32 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.691252e-02    4.064067e-04    4.064067e-04             
Quadratic model is not a local upper bound to objective
1          4.650625e-02    1.976123e-07    1.343811e-07              0          1.000000e+00   
2          4.650607e-02    4.251588e-10    -4.566808e-08             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.650607e-02    9.324100e-11    -4.572792e-08             0          5.000000e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 15 64 64 -------------------------
MPI RANK 21
-------------------------
Monte_Carlo_Rate
r, n, N 22 64 64
Homotopy method with n = 32
r, n_, n, N 22 32 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.625872e-02    4.290697e-04    4.290697e-04             
Quadratic model is not a local upper bound to objective
1          4.582916e-02    2.389887e-08    -4.884688e-07             0          1.000000e+00   
2          4.582914e-02    7.138972e-10    -5.098849e-07             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.582914e-02    2.339228e-10    -5.101804e-07             0          5.000000e-01   
4          4.582914e-02    0.000000e+00    -5.103527e-07             0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 22 64 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.585864e-02    7.702211e-07    7.702211e-07             
1          4.585787e-02    7.766845e-11    7.766845e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 22 64 128
Homotopy method with n = 32
r, n_, n, N 22 32 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.818452e-02    4.048774e-04    4.048774e-04             
Quadratic model is not a local upper bound to objective
1          4.778040e-02    3.449996e-07    3.449996e-07              0          1.000000e+00   
